-0.6958799	-0.78143865	-0.702569	-0.72755075	-0.7200007	-0.71327746	-0.7283027	-0.69745207	0.22781622	-0.6084947	-0.6998889	-0.44824022	-0.6376107	-0.5557876	-0.56061536	-0.63613826	-0.5318644	-0.6215794	-0.67935914	-0.58596486	-0.62436956	-0.5027984	-0.72102237	-0.27992553	-0.7458315	0.021060705	-0.6106352	-0.5827126	-0.4980758	-0.70755386	-0.64650273	-0.69749236	-0.5422459	-0.69261557	-0.47328484	-0.6287554	-0.65083414	-0.8344139	-0.6813391	-0.6261231	-0.70843184	0.076798856	-0.8129389	-0.6666406	-0.77836263	-0.5715682	0.17163593	-0.75238216	-0.42819768	-0.6583993	0.21436954	-0.7055134	-0.67279834	-0.6681135	-0.76277995	-0.4229923	-0.7519312	0.36795682	-0.5609443	-0.23591107	-0.79125136	-0.7242513	-0.56055826	-0.57211167	-0.7043569	-0.71153224	-0.79197764	-0.8041923	-0.81346995	-0.65588796	-0.629589	-0.52330655	-0.8806058	-0.1268974	-0.486226	-0.55386496	-0.8327076	-0.6449274	-0.65834934	-0.7670711	-0.72599053	-0.6936533	-0.5703025	-0.63244426	-0.49587852	-0.42949224	0.42714173	0.0609529	-0.450471	0.28873676	0.37007713	-0.62097746	-0.74967915	-0.75864863	0.078369975	-0.7924141	-0.5580858	-0.6564652	-0.78791434	-0.6716888
-0.7821983	-0.7531135	-0.6826982	0.49975008	0.44370544	-0.5759761	-0.7599736	-0.7332341	-0.7128645	-0.5818354	-0.6856175	-0.5103743	-0.6805861	-0.6167279	-0.6112699	-0.6238814	-0.57384485	0.24900919	-0.66514117	-0.4233051	-0.65924037	-0.5150404	-0.74507564	-0.4667348	-0.7021204	-0.8120405	0.20163977	-0.56812304	-0.5266392	-0.7923843	-0.7107092	-0.7315419	-0.7503129	-0.70962507	-0.48428062	-0.6573361	-0.71103704	-0.85854065	-0.65596724	-0.63945365	-0.66993386	-0.6612727	0.083548486	-0.7250314	0.057774007	-0.08585766	0.08844453	-0.51110536	-0.5497839	-0.5747181	-0.74489284	-0.6616227	-0.6830712	-0.743341	0.44887066	-0.40479445	-0.74174464	-0.72312164	0.030934632	-0.7889006	-0.83392256	-0.6384369	-0.092527926	-0.6599759	-0.6574213	-0.76247996	-0.7851281	-0.78811276	-0.7969733	-0.4595879	-0.6078415	-0.56160426	-0.8345967	-0.8080991	-0.52909243	-0.6062825	0.3929211	-0.69853467	0.27449238	-0.72127473	-0.7970058	-0.66548586	-0.57289755	-0.6841542	-0.53232497	-0.51242346	-0.6390691	-0.679737	-0.46496522	0.41065842	0.050665557	-0.6944453	-0.7540811	-0.7436769	-0.6799034	0.26771683	-0.57492036	-0.36566103	0.48869652	-0.655938
-0.73850614	-0.81966525	-0.46782482	-0.6719488	-0.7315375	-0.6093408	-0.6546337	-0.7058388	-0.6959969	-0.5719714	0.07341921	-0.30279526	-0.6585063	-0.59432095	-0.56877464	-0.58158493	-0.5597184	0.23894846	-0.6053752	-0.61219484	0.20092255	-0.43270236	-0.6764379	-0.6000888	-0.6395179	-0.6326026	0.29340446	-0.6246305	-0.45370886	-0.7824095	-0.66029686	0.13397986	-0.76876724	-0.10021275	-0.5341606	0.05499816	-0.6349653	-0.8119399	-0.5880569	-0.7016779	0.16540062	0.26985896	-0.8985402	-0.6720033	-0.63900435	-0.33463597	-0.57798636	-0.7947738	-0.46854052	-0.625901	-0.6961146	-0.6807456	-0.6677651	-0.6585652	-0.7536993	-0.39972648	-0.745535	-0.76741093	-0.52736187	0.38189137	-0.7657001	-0.6684238	-0.5365869	-0.5820553	-0.5475726	0.041980863	-0.8379366	-0.8119793	-0.5938354	-0.7366147	0.19174337	-0.51088935	-0.85612106	-0.77130324	0.2795739	-0.5273547	0.38153124	-0.67956656	-0.6492511	-0.4370466	0.59671247	-0.20637485	-0.5782032	-0.7154715	-0.5339706	-0.42217362	-0.54255223	0.9091867	-0.5227182	-0.70703834	-0.7053187	-0.70139945	-0.71806854	-0.7674376	-0.65515393	-0.54246557	-0.537029	-0.6583972	-0.46296358	-0.63270175
-0.75143856	-0.7638377	-0.658221	-0.46150023	-0.67897356	-0.58756065	-0.73655236	-0.71302116	0.05272281	-0.09406459	0.37545532	-0.47862375	-0.67622364	-0.56844354	-0.5840967	0.20250112	-0.5617159	-0.53094923	-0.69716835	-0.5721909	-0.21855792	0.30844548	0.3087988	0.028125048	-0.23073518	0.11088008	0.07682496	-0.58874744	-0.53356075	-0.7104492	-0.6687099	-0.108864725	-0.77347946	-0.67223686	-0.48954725	-0.68661296	0.33878738	-0.7152635	-0.5939688	-0.6600112	-0.6794691	0.3073721	-0.66096294	0.20454395	-0.77486867	-0.5720514	-0.5084816	-0.7658383	-0.55143887	-0.08890751	0.47961456	-0.69838166	-0.67428046	-0.6585573	-0.3387137	-0.40360987	-0.7515566	0.22681016	0.26911014	-0.7645715	-0.6663104	-0.5939115	-0.5649022	-0.6181175	-0.7130171	-0.31798902	-0.47488344	-0.77478343	-0.8310482	-0.3121496	-0.072051466	-0.5624568	-0.80639607	-0.76529384	-0.5152973	-0.57397157	0.1920262	-0.72032285	-0.71634334	-0.8075991	-0.70522845	-0.69284683	0.15536797	-0.644192	-0.49170896	0.17197779	-0.60112846	-0.4177361	-0.49367636	-0.2928347	-0.43682832	-0.3056892	-0.73324305	-0.6675865	-0.35218975	-0.8112939	-0.55946124	-0.64455205	-0.7591883	-0.49803737
-0.73471093	-0.76991034	-0.39011532	-0.1649321	-0.6264484	-0.7477374	-0.72426325	-0.4792981	-0.6930856	-0.5161302	-0.70066637	-0.4767853	-0.584977	-0.5461105	-0.60553926	-0.59772307	-0.5711688	-0.63476104	-0.62782764	-0.63459945	-0.62980574	-0.52635807	-0.6616699	-0.8316431	-0.36328822	-0.7743626	-0.3855232	0.28614992	-0.4657933	0.13612366	-0.65156126	0.6261228	-0.789989	0.65414894	-0.5196698	-0.6338698	-0.6736686	-0.8802944	-0.59910494	-0.68711984	-0.67745566	-0.08651304	-0.8708861	0.25646704	-0.54855365	-0.5780743	0.25736845	-0.68479526	-0.48117745	-0.6365035	-0.593448	-0.3599878	-0.659667	-0.3393662	0.18884468	-0.43878105	-0.43166316	0.049676895	-0.5191233	0.4080913	-0.785246	-0.7189817	-0.5496591	-0.6578129	-0.29267398	-0.7171516	-0.8131188	-0.78996634	0.3164342	-0.71653146	-0.5998947	-0.53139585	0.3282472	-0.5252973	-0.45009074	-0.54327714	-0.8106625	-0.69628805	-0.6701692	-0.74126303	-0.7302524	0.40209943	0.49405992	-0.7208398	-0.46751007	-0.43007767	0.052803516	-0.55939	-0.3986586	-0.73654526	0.23158473	-0.27012667	-0.8141394	-0.74701786	-0.60085154	-0.43356067	-0.4747941	0.22744054	-0.56766224	-0.6759369
-0.6859962	-0.5475069	-0.7154035	-0.7353316	-0.7317728	-0.5774803	-0.8089418	-0.49391505	0.37444717	-0.57537854	-0.2236669	-0.55890703	-0.6263724	-0.6326207	0.12879372	0.8136535	-0.15416738	-0.6626232	0.273193	-0.5991983	-0.6375788	-0.46128038	-0.7281607	-0.8152918	0.13454068	0.29448366	-0.6851178	0.25039488	-0.58627784	-0.73104334	-0.6481235	-0.7243475	-0.76776063	-0.7597021	-0.58032835	-0.6166907	-0.6900311	-0.87206125	0.5300499	-0.3065409	-0.73267215	-0.7132548	-0.65807396	-0.7206497	0.29251862	-0.59915787	-0.5552512	-0.752608	-0.47904643	-0.5674011	-0.68327886	-0.6556761	-0.64052075	-0.6686849	-0.75601333	-0.39829966	-0.6414904	-0.70000184	-0.10718459	-0.74971277	0.05536008	-0.65473926	-0.5609464	-0.6629907	-0.5919746	0.15571058	-0.77350104	0.1545043	-0.80896765	-0.725743	-0.69343746	-0.46792263	-0.8564479	-0.50915444	-0.40487894	-0.5620017	0.3588301	-0.64669275	-0.68991184	-0.40922734	-0.7293861	-0.763311	-0.5853758	-0.7463661	-0.4714072	0.6770029	-0.62222266	-0.620038	-0.4597898	-0.7622944	-0.30947194	-0.54709095	-0.80916387	-0.7809502	-0.67378384	-0.8013115	-0.5472252	-0.6441377	-0.76775974	-0.66535157
-0.7221195	-0.7834092	-0.67382514	-0.705834	-0.7015329	-0.11736864	-0.8103216	-0.15815416	-0.7165452	-0.568699	-0.7135302	-0.49447197	-0.6139217	0.19473702	-0.6234902	-0.597876	-0.57931566	-0.6299122	-0.7279675	-0.6228642	0.23371291	-0.5224201	-0.70431846	-0.7943828	0.17513674	-0.12773085	-0.7228536	-0.58690286	-0.46475542	0.13163072	-0.65073216	-0.7181952	-0.7641983	-0.7219045	-0.5544519	-0.6424796	0.17871857	-0.8400517	0.109405756	0.18944776	-0.050893843	-0.6497599	-0.8462237	-0.7356994	0.07519138	-0.6251535	-0.56050646	-0.7675529	-0.51178914	-0.56617767	-0.69018626	0.23594505	-0.6749616	-0.6202567	-0.76519406	-0.4359818	0.1749497	0.21620673	-0.60685694	-0.7272673	-0.79480445	-0.6486113	-0.554107	0.443376	-0.7088997	-0.8048822	-0.77877057	-0.7844834	-0.8191139	-0.6769585	-0.6963791	-0.26177174	0.14038616	-0.7516404	-0.4582895	-0.5602328	-0.18943739	-0.7341894	-0.66848606	-0.7993874	-0.7548918	-0.70801425	-0.60772437	-0.6634128	-0.5200834	-0.5210066	-0.6151957	-0.6894182	-0.5490723	-0.7414229	-0.64894146	-0.6628512	-0.7750005	-0.72968495	-0.6675348	-0.72169656	-0.55326843	-0.6727551	-0.7202971	0.17072713
0.38807803	-0.778045	0.03318101	-0.731233	-0.70580256	0.17683035	-0.8284983	-0.7173882	-0.71200174	-0.5294771	-0.7125312	-0.5086801	-0.5962888	-0.5413154	-0.5931339	-0.5612128	-0.5112563	-0.62572724	-0.50552654	-0.59746814	-0.6256787	-0.37120977	-0.686923	-0.7269783	-0.7191311	-0.21725422	-0.69493896	-0.6187869	-0.50163966	-0.74174505	0.22372055	-0.73153377	-0.7211588	-0.7219521	-0.4972513	-0.61944497	-0.7182845	0.033435106	0.2252788	-0.6729667	-0.58108616	-0.44670933	0.13449466	-0.7193068	-0.81520486	-0.5724134	-0.5888777	0.20729989	-0.474735	-0.6537973	-0.6786997	-0.6664113	0.27268952	-0.6758256	-0.77916145	-0.41488314	-0.42613488	-0.7223389	-0.55233383	-0.73293716	-0.7922368	-0.68573606	-0.5788542	-0.61158985	-0.6913981	-0.6611548	-0.8082738	0.22079915	0.1482597	-0.7127088	-0.6063863	-0.53199285	-0.8395	-0.22100896	-0.47560182	-0.57367104	-0.837027	-0.7165653	-0.6925854	-0.74814683	0.26235974	-0.15540862	-0.57823235	-0.7347979	-0.4663403	-0.46893126	0.087720215	-0.23223445	-0.4698597	0.14660352	-0.51553726	-0.72198015	-0.74579203	0.2188403	0.079987705	-0.8181583	-0.5666948	-0.6439181	-0.78333044	-0.6688212
-0.68063647	-0.14703727	0.1737839	0.37378174	-0.6903013	-0.7247482	-0.5874071	-0.7109278	-0.64453226	-0.5704598	-0.18957317	-0.568053	-0.5984867	-0.62259555	-0.57739973	-0.07193205	-0.57758415	0.32668298	-0.32049862	-0.6255814	-0.6809773	-0.49933785	-0.6881893	-0.796225	-0.70529336	-0.78093565	-0.6926681	-0.60194147	-0.47206935	-0.81219494	-0.2086285	0.14287585	-0.45629406	-0.7440058	-0.43303496	0.06864679	0.4556486	-0.8143213	-0.60145485	-0.6569483	-0.6768968	-0.65967643	0.16949594	-0.66161513	-0.7723712	-0.6381333	-0.5526335	-0.729488	-0.5281883	0.14792693	-0.7067763	0.43083918	-0.665323	0.15381074	-0.67416126	-0.4348007	-0.73566914	-0.73688406	-0.5750207	-0.7510444	-0.8242239	-0.7239104	-0.10218996	-0.56666875	-0.7160863	-0.7443261	-0.80205184	-0.7784029	-0.81015325	-0.69395745	-0.5863116	-0.50694364	-0.8599574	0.30163664	-0.47574162	-0.5629415	-0.8518819	-0.67468315	-0.60187656	-0.78356856	-0.63421285	-0.5475266	-0.5057425	-0.6623106	-0.47975364	-0.44567633	-0.59884894	-0.66891813	-0.45660195	-0.727476	-0.64766455	-0.69262546	-0.804544	-0.718064	0.47768396	-0.8081458	0.07209748	-0.6563023	-0.7588268	-0.661953
-0.7778646	-0.022934139	0.22136539	-0.7133891	-0.54786396	-0.6041574	-0.41856056	0.16071153	-0.6752676	-0.60699606	0.11890793	-0.5010209	-0.6505213	-0.57490295	-0.59466296	-0.60872	-0.18113121	-0.64507246	-0.70529574	0.33327037	-0.58239305	-0.5629869	-0.736359	-0.5645829	0.3640734	0.10880393	-0.7290641	-0.5980907	-0.5443052	-0.7163512	-0.6211678	-0.7133618	-0.73678446	-0.7109328	-0.52115136	-0.6323135	-0.48266846	-0.7866393	0.4575349	-0.61518854	-0.668524	-0.6851498	0.120135486	0.1308772	-0.021152675	-0.6283702	-0.57042027	-0.28084615	-0.47121474	-0.47020644	-0.7435769	-0.62971276	-0.7161101	-0.6154435	-0.7904513	-0.17559351	0.14280015	-0.71882915	-0.533958	-0.7436158	-0.66802156	-0.7234469	-0.5968721	-0.036661327	-0.64272666	-0.7425923	0.1336242	-0.8163147	0.19850928	-0.60535705	-0.63269377	-0.5198246	-0.83282137	0.1997019	-0.47653654	-0.56682134	-0.039070785	-0.7015719	-0.66696143	-0.7912073	-0.7389571	0.33091563	-0.3165226	0.09681392	-0.5119527	-0.46409112	-0.59565395	-0.5576675	-0.3609835	-0.7368273	-0.50434524	-0.6251959	-0.80868876	-0.7222117	0.27281314	-0.82261986	-0.6132006	-0.6760272	0.3364479	-0.6312997
-0.6975447	-0.5349621	-0.6696288	-0.51243794	-0.7391129	-0.5979633	-0.12136561	-0.61360496	-0.5291687	-0.5501844	-0.10898477	-0.49189833	-0.56794107	-0.56808364	-0.57699907	-0.59749246	-0.5174272	-0.5616042	0.6680527	0.13546783	-0.57150996	-0.5686263	-0.5992373	-0.7939071	-0.57361937	-0.466209	-0.7342629	-0.25750443	-0.53962874	-0.518363	-0.67629504	-0.7714189	-0.7701405	-0.7154952	-0.4770109	-0.54963064	-0.6017534	0.04923737	-0.3404265	-0.55730665	-0.6792934	-0.7101307	-0.84826183	-0.723331	0.038110316	-0.5988667	-0.56743586	-0.22975236	0.6220565	-0.27121785	-0.70827186	-0.5771153	0.18232882	-0.69914216	-0.7308556	0.73434055	-0.33103895	-0.6853427	-0.5693693	-0.7557932	-0.7498104	-0.6203841	-0.60994947	-0.61121374	-0.75202477	-0.42715225	0.2676959	-0.77155644	-0.5597684	-0.6920846	-0.5655754	-0.51260555	-0.53362644	-0.7782977	0.6579212	-0.5351419	-0.8528238	0.3766613	-0.6942061	0.11823428	-0.614275	-0.75254726	-0.62022614	-0.73280907	-0.4730517	-0.48040748	0.10819107	-0.6598439	-0.33820462	-0.7111833	-0.55274254	-0.6572065	-0.73490846	-0.72801673	0.119160056	-0.7702601	0.19841081	-0.6685517	-0.640445	-0.65504587
-0.7542447	-0.7504631	-0.57277775	-0.40921614	-0.57018375	-0.21299791	-0.831516	-0.6016009	-0.69536626	-0.6167267	-0.4906949	-0.58349675	-0.6230635	0.5272615	-0.56770825	-0.44245592	-0.53214926	0.4082595	-0.6326538	-0.68083197	-0.6465878	-0.54583776	-0.69200844	-0.79300827	-0.49356693	-0.8264759	0.13602507	0.45165205	-0.49554446	-0.762294	-0.6766756	-0.7420971	-0.74575335	-0.6916863	-0.50928134	-0.67504275	-0.6634902	-0.83872485	-0.6611792	-0.67231834	-0.31468043	-0.63830125	0.07323754	0.0766049	-0.7293401	-0.6501737	-0.32098338	-0.72302717	-0.5256197	-0.57837635	-0.6965696	-0.668343	-0.6781791	-0.6498608	-0.7506953	-0.44063255	-0.7519844	-0.7090198	-0.5572846	-0.44436565	-0.7676057	-0.63823485	-0.55264467	-0.5722396	-0.6849129	-0.7302021	-0.74779445	-0.80648774	-0.7889556	-0.70533353	-0.6148259	-0.5108681	-0.7937609	0.10341084	-0.5038239	-0.5592013	0.19250292	0.18041295	-0.68806773	-0.5419852	0.34578502	-0.7392217	-0.61898553	-0.71002734	-0.5513642	-0.51831377	-0.63489354	-0.38254124	-0.5602168	-0.36794066	-0.69586366	-0.51876354	-0.75675917	0.31285346	0.31644517	0.19109386	-0.5429769	-0.65095425	-0.7471648	0.5013227
-0.73575336	-0.7918382	-0.7163312	-0.71669775	-0.68219244	-0.6537042	-0.7063466	-0.7099774	-0.2919344	-0.5505706	0.13373947	-0.47030106	0.12886626	-0.5895933	-0.600341	0.15896404	-0.5088585	-0.63555306	-0.62865686	-0.64675564	-0.63085467	-0.52633643	0.26193106	-0.8002074	-0.5818751	0.2443816	-0.6794244	-0.5916514	-0.47897747	-0.70391226	-0.22095749	-0.75712764	-0.7286757	-0.71161205	-0.5333499	-0.6133399	-0.68025327	-0.8327174	-0.20837325	-0.62315446	-0.6938419	-0.7213925	-0.8557852	-0.7272404	0.05736214	-0.5987657	-0.5797914	0.21019274	-0.5060492	-0.61868477	-0.6998252	-0.6552399	-0.6904327	-0.48167983	-0.77757716	-0.4025719	0.14701319	-0.7671479	-0.18771678	-0.74776226	-0.7664591	-0.591619	-0.38093495	-0.67960984	-0.7483456	-0.35797706	0.15441066	-0.7905249	-0.78319067	0.121644735	-0.64246386	-0.5907695	-0.6408006	-0.8072743	0.12634113	0.3085779	-0.8078904	0.13965338	-0.6690764	-0.75247407	-0.5490542	-0.74714243	-0.58792794	-0.7156173	0.2359314	-0.57701975	-0.64585274	-0.67086476	-0.57553256	-0.34705898	-0.15255812	-0.7232292	-0.74358034	-0.7115606	-0.66323256	-0.7250383	-0.58162975	-0.64023614	-0.8363544	0.17835176
-0.77962327	-0.6643836	-0.7025124	0.0770368	-0.71841085	-0.6028722	-0.79780006	-0.6426052	-0.72497874	-0.54450214	0.3511731	-0.4387507	-0.38949966	-0.5973907	-0.5814032	0.09709263	-0.4834526	-0.63358915	-0.53022754	-0.6887823	-0.6329575	-0.55757856	-0.71925306	-0.8123864	-0.7176988	-0.824895	-0.5727376	-0.5253821	-0.44666362	-0.7961603	-0.64828676	0.28694075	-0.7331297	-0.71166766	-0.5721563	-0.60206026	-0.31994304	-0.8187553	-0.49794418	-0.57167023	-0.2133295	0.28392732	-0.70081615	0.52160835	-0.6268236	-0.35585934	-0.5615309	-0.720235	0.33677194	-0.609189	-0.7146205	-0.61014456	-0.73161525	-0.71295786	0.61208427	-0.1093207	-0.49060893	-0.7657434	0.6629896	-0.63829994	-0.76004004	-0.72113156	0.16486502	-0.60619116	0.08608043	-0.70481485	-0.76281637	-0.7874242	-0.8434291	-0.37300065	-0.39827758	-0.5026171	-0.83745384	-0.7361402	-0.450916	-0.5532154	-0.815397	-0.5811954	-0.6678483	-0.24407926	-0.77073807	-0.6874734	0.058240533	-0.513285	-0.4582712	-0.47780964	-0.58852845	0.46208155	-0.5561013	-0.59432167	-0.60066485	-0.7206139	-0.73920923	-0.704107	-0.691803	-0.8328546	-0.5493599	-0.638332	-0.7364239	-0.6469263
-0.6428324	-0.38430402	0.000991106	-0.7096279	-0.7099767	-0.62601733	-0.0767833	-0.73404086	0.6964249	-0.59332234	-0.20463789	-0.53740937	-0.6335554	-0.6204149	-0.60947317	0.6854599	-0.5357371	0.005815208	-0.6894516	-0.6391306	-0.6837744	-0.51858306	-0.68532425	-0.81823564	-0.71122247	-0.8222067	-0.68746704	-0.6201509	-0.4290883	-0.7356062	-0.6463918	-0.7442169	-0.74012697	-0.7141942	-0.48436284	-0.65862787	-0.6371883	-0.8280164	0.5366272	0.101492405	-0.66755563	-0.6755985	-0.8752006	-0.6584189	-0.7646891	-0.5741894	-0.6253942	-0.7896802	-0.47472277	-0.6066348	-0.69702303	-0.32297322	-0.68560493	-0.67402977	-0.7949763	0.13037694	-0.6705542	-0.6051066	-0.62165856	0.17165315	-0.77161556	0.4101038	-0.52930903	-0.6202722	-0.7141694	-0.71808237	-0.7328193	-0.37237406	-0.7973179	-0.6743977	-0.68007	-0.50508785	0.075840354	0.034670234	-0.54804343	-0.58505094	-0.8514241	-0.587672	-0.6711349	-0.74322003	-0.75621825	0.627495	-0.5709768	-0.6669915	-0.56007934	-0.5330517	-0.59549236	-0.6726645	-0.45782834	-0.7500498	-0.70532644	-0.66931176	-0.7567191	-0.7355606	-0.6561757	0.22743994	-0.6280748	-0.64362353	-0.74850404	-0.64001715
-0.76609206	0.55021185	-0.3647414	-0.71605724	-0.5282173	-0.64376444	-0.5180188	-0.7058796	-0.0016956329	0.40987533	-0.6902769	-0.49681494	-0.6965437	-0.5430828	-0.2197024	-0.60258603	-0.55092967	0.38384736	-0.7141877	-0.617663	-0.6257854	-0.58081853	-0.6927657	-0.7885153	-0.5600044	-0.7519758	-0.6138912	-0.5795251	-0.5736812	-0.79424846	-0.5969968	0.36695558	0.056669295	-0.6998403	-0.5779904	0.45616788	-0.6877383	-0.83189774	-0.65819097	0.1781925	0.06574094	-0.6302358	-0.84898645	-0.6745489	-0.72718924	-0.6356065	-0.5728642	-0.7788099	-0.42380464	-0.4112038	-0.1807346	-0.6792883	-0.5291178	-0.3958359	-0.77414435	-0.42936346	-0.6851065	-0.7193195	-0.6154184	0.08887708	-0.8473644	-0.70917547	0.030100584	-0.46416488	-0.42238247	-0.80127186	-0.77235967	0.49635983	-0.8166728	-0.68752813	-0.67731464	-0.46898368	-0.70281655	-0.739695	-0.51150286	-0.4876281	-0.85367996	-0.6786543	-0.6855272	-0.38318744	-0.7954301	-0.50400954	-0.6219508	-0.6460856	-0.5114189	-0.4677917	-0.5832776	-0.347977	-0.5755068	-0.70812243	-0.6375688	-0.72141755	-0.707259	-0.7141392	-0.6080718	-0.72860885	-0.55004555	-0.66674054	0.14976424	-0.6434048
-0.7058846	-0.8253039	-0.0967015	0.15946639	-0.7356697	-0.6736388	-0.7810664	-0.47114035	-0.6766381	-0.56149244	-0.71025795	-0.4565101	-0.6459126	-0.52662915	-0.5965518	-0.49231884	-0.49632612	0.1977188	-0.5282975	-0.42090976	-0.10431796	0.16489962	-0.6839377	-0.8240994	-0.25861794	-0.574703	-0.6291057	-0.6270524	-0.61560464	-0.77728873	0.16107905	-0.73094773	-0.28402355	-0.00019162893	-0.57824427	0.22275382	-0.6695419	-0.81641597	-0.60376567	0.21395451	-0.41865915	0.31322432	-0.8809257	-0.436769	-0.7503123	-0.5750879	0.08532113	-0.6650739	-0.49465445	-0.6241825	-0.7554886	0.57994735	0.14667422	-0.6681189	-0.8163827	-0.42592523	0.26276255	-0.7248037	-0.5322296	-0.61507887	-0.82977706	-0.73073393	0.44731545	-0.504103	-0.66378844	-0.7782776	-0.8394202	0.09609389	-0.59095174	-0.6900203	-0.6104998	-0.50116795	-0.45722324	-0.81616724	-0.5122772	-0.5375163	0.21927387	-0.43117785	-0.7094357	-0.6018151	0.44864035	-0.52466685	0.11941278	-0.61087817	-0.4977384	-0.4785915	-0.5777613	-0.659596	-0.5688664	-0.7602294	-0.6569226	-0.6734631	-0.6703797	-0.71037996	-0.6503653	-0.7431118	-0.54274285	-0.54608864	-0.74214196	-0.6870979
-0.7811635	-0.8190546	-0.719535	0.3938678	-0.73215955	-0.6048115	0.6452501	-0.40565875	-0.5716522	-0.5327756	-0.69799614	-0.57503986	-0.6798202	-0.5486992	-0.5823823	-0.59278315	-0.5487402	-0.62765694	-0.61515826	-0.36014506	-0.65203476	-0.48811674	-0.7234123	-0.33151075	-0.7059192	-0.7171459	-0.6641009	-0.29285577	-0.4440547	-0.76098806	-0.6350033	0.021731853	-0.14056903	-0.20011917	-0.5582458	-0.08775014	-0.69915223	-0.8485586	-0.5983651	-0.5756493	-0.66965824	-0.13798434	-0.76264024	-0.68099946	-0.59615105	-0.4571022	-0.60320413	0.23521996	-0.45694575	0.14092231	-0.671831	-0.63247	-0.68698424	-0.6869011	-0.79132843	-0.4885736	-0.57242775	-0.73194146	-0.53457916	-0.6568798	-0.8442419	-0.72311974	-0.5922655	-0.638018	0.29729402	-0.7502364	-0.8342045	-0.8160099	-0.84447306	-0.70233274	-0.6583837	-0.5064524	0.40088975	-0.57012486	-0.4894564	-0.56745434	-0.82355684	-0.674499	0.2530169	-0.7679043	-0.7311297	-0.70032674	-0.6451211	-0.68155015	-0.5523141	-0.47069472	0.5035746	0.5720626	-0.46286368	-0.7216508	-0.6908756	-0.6973217	-0.7621333	0.08794314	0.49402064	-0.83583647	0.19680762	0.44858527	-0.71618086	-0.6759193
-0.6743737	-0.8055988	-0.69230664	0.5453827	-0.7402219	-0.7280412	-0.75047874	-0.73608416	-0.70314574	-0.589388	0.24904656	-0.5793911	-0.6621166	-0.54966044	-0.64719725	-0.59805566	-0.48827633	-0.635202	0.081424534	-0.59140396	-0.6363285	-0.52602315	-0.028048933	-0.7912359	-0.7251263	-0.80166954	-0.7240511	-0.6172302	-0.4881628	-0.7280959	-0.6961529	-0.725314	-0.7300951	0.29723394	0.17671275	-0.6653308	0.032252967	-0.4613748	-0.57953453	-0.54528123	-0.61759895	0.21985656	-0.90012974	-0.66908693	-0.78301066	0.022174656	-0.6277109	0.36079586	-0.45362836	-0.48548585	-0.6770449	-0.70322734	-0.73597366	-0.6409774	-0.8454386	-0.40553206	0.35666198	-0.75510526	-0.62804496	-0.15410191	-0.76434356	-0.64181745	-0.59435713	-0.5818207	-0.63704413	0.1415413	-0.7901308	-0.7684322	-0.8297528	-0.6850644	-0.61555684	-0.51921314	-0.8325535	-0.6834344	-0.39773065	-0.5302562	-0.64766353	0.21200019	-0.71676505	-0.7232651	-0.75721204	-0.69043005	-0.57714915	-0.7382189	-0.54744655	-0.44361684	-0.59304917	-0.665243	-0.48531818	0.4876266	-0.631258	-0.6463955	0.18427867	-0.7030299	-0.10350901	-0.7988287	-0.6193615	-0.6311534	0.09618473	0.11852807
-0.6893982	-0.7588216	0.15179652	-0.59792894	-0.66691744	-0.7351586	-0.66967046	-0.65357053	0.11914271	-0.6158406	-0.6565352	-0.512401	-0.5879505	0.06366503	0.20444053	-0.6463484	-0.49445173	-0.43669826	0.50385725	-0.5962699	0.26440126	-0.45542037	-0.74905384	-0.27558905	-0.6922654	-0.75115734	-0.6969032	0.16915262	-0.60665345	-0.72528845	-0.63864994	-0.54531574	-0.75358754	0.06366229	-0.35310736	-0.6054299	-0.69319695	-0.80903465	-0.6111489	-0.66152006	-0.7378285	-0.67521614	-0.860126	-0.735716	-0.7485791	0.1127215	-0.38356566	-0.7896742	0.55862045	-0.64519656	-0.6485256	-0.69735307	-0.73610973	-0.6624737	-0.8079592	-0.38953808	-0.44640815	-0.7206344	-0.5708505	-0.73922455	0.1047498	-0.56554526	-0.6192863	-0.5837145	-0.69703245	-0.69194674	-0.7508282	0.1724534	-0.8489408	-0.6906089	-0.6988053	-0.57497895	-0.87979895	0.4348839	-0.47961906	-0.57767075	-0.81091124	-0.38525924	-0.72486717	-0.7239924	-0.78032774	-0.68504375	0.5771713	-0.6400676	-0.46906465	-0.55285615	-0.58944476	-0.37488443	-0.4522382	-0.32987615	-0.64467096	-0.34257588	-0.16567218	-0.5531597	-0.6654447	-0.8224018	-0.54268044	-0.66006106	-0.18297106	-0.66264766
